name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016
30 Arietis B b,146,13.82 Jupiters,7.09209,2009
42 Draconis b,296,3.88 Jupiters,4.8262,2008
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009
14 Andromedae b,246,4.8 Jupiters,5.23133,2008
14 Herculis b,58,8.13881 Jupiters,6.61935,2002
16 Cygni B b,69,1.78 Jupiters,6.215,1996
17 Scorpii b,408,4.32 Jupiters,5.22606,2020
18 Delphini b,249,10.3 Jupiters,5.51048,2008
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008
24 Bootis b,313,0.91 Jupiters,5.59,2018
24 Sextantis b,235,1.99 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
2M0437 b,419,4 Jupiters,16.186,2021
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016
30 Arietis B b,146,13.82 Jupiters,7.09209,2009
42 Draconis b,296,3.88 Jupiters,4.8262,2008
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009
14 Andromedae b,246,4.8 Jupiters,5.23133,2008
14 Herculis b,58,8.13881 Jupiters,6.61935,2002
16 Cygni B b,69,1.78 Jupiters,6.215,1996
17 Scorpii b,408,4.32 Jupiters,5.22606,2020
18 Delphini b,249,10.3 Jupiters,5.51048,2008
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008
24 Bootis b,313,0.91 Jupiters,5.59,2018
24 Sextantis b,235,1.99 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
2M0437 b,419,4 Jupiters,16.186,2021
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016
30 Arietis B b,146,13.82 Jupiters,7.09209,2009
42 Draconis b,296,3.88 Jupiters,4.8262,2008
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009
14 Andromedae b,246,4.8 Jupiters,5.23133,2008
14 Herculis b,58,8.13881 Jupiters,6.61935,2002
16 Cygni B b,69,1.78 Jupiters,6.215,1996
17 Scorpii b,408,4.32 Jupiters,5.22606,2020
18 Delphini b,249,10.3 Jupiters,5.51048,2008
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008
24 Bootis b,313,0.91 Jupiters,5.59,2018
24 Sextantis b,235,1.99 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
2M0437 b,419,4 Jupiters,16.186,2021
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016
30 Arietis B b,146,13.82 Jupiters,7.09209,2009
42 Draconis b,296,3.88 Jupiters,4.8262,2008
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009
4 Ursae Majoris b,240,7.1 Jupiters,4.5801,2006
51 Eridani b,97,2 Jupiters,5.21149,2015
51 Pegasi b,50,0.46 Jupiters,5.45309,1995
55 Cancri b,41,0.8306 Jupiters,5.95084,1996
55 Cancri c,41,0.1714 Jupiters,5.95084,2004
55 Cancri d,41,3.878 Jupiters,5.95084,2002
55 Cancri e,41,7.99 Earths,5.95084,2004
55 Cancri f,41,0.141 Jupiters,5.95084,2007
61 Virginis b,28,5.1 Earths,4.6955,2009
61 Virginis c,28,18.2 Earths,4.6955,2009
61 Virginis d,28,22.9 Earths,4.6955,2009
6 Lyncis b,178,2.01 Jupiters,5.87307,2008
70 Virginis b,58,7.49 Jupiters,4.96808,1996
75 Ceti b,271,3 Jupiters,5.3532,2012
7 Canis Majoris b,65,1.85 Jupiters,3.95,2011
7 Canis Majoris c,65,0.87 Jupiters,3.95,2019
81 Ceti b,330,5.3 Jupiters,5.64307,2008
8 Ursae Minoris b,530,1.31 Jupiters,6.83295,2015
91 Aquarii b,144,3.2 Jupiters,4.23946,2013
AB Aurigae b,529,9 Jupiters,7.076,2022
AB Pictoris b,163,13.5 Jupiters,9.13,2005
Alpha Arietis b,66,1.8 Jupiters,2.00538,2010
Alpha Tauri b,67,6.47 Jupiters,0.872,2015
AU Microscopii b,32,20.12 Earths,8.81,2020
AU Microscopii c,32,9.6 Earths,8.81,2021
4 Ursae Majoris b,240,7.1 Jupiters,4.5801,2006
51 Eridani b,97,2 Jupiters,5.21149,2015
51 Pegasi b,50,0.46 Jupiters,5.45309,1995
55 Cancri b,41,0.8306 Jupiters,5.95084,1996
55 Cancri c,41,0.1714 Jupiters,5.95084,2004
55 Cancri d,41,3.878 Jupiters,5.95084,2002
55 Cancri e,41,7.99 Earths,5.95084,2004
55 Cancri f,41,0.141 Jupiters,5.95084,2007
61 Virginis b,28,5.1 Earths,4.6955,2009
61 Virginis c,28,18.2 Earths,4.6955,2009
61 Virginis d,28,22.9 Earths,4.6955,2009
6 Lyncis b,178,2.01 Jupiters,5.87307,2008
70 Virginis b,58,7.49 Jupiters,4.96808,1996
75 Ceti b,271,3 Jupiters,5.3532,2012
7 Canis Majoris b,65,1.85 Jupiters,3.95,2011
7 Canis Majoris c,65,0.87 Jupiters,3.95,2019
81 Ceti b,330,5.3 Jupiters,5.64307,2008
8 Ursae Minoris b,530,1.31 Jupiters,6.83295,2015
91 Aquarii b,144,3.2 Jupiters,4.23946,2013
AB Aurigae b,529,9 Jupiters,7.076,2022
AB Pictoris b,163,13.5 Jupiters,9.13,2005
Alpha Arietis b,66,1.8 Jupiters,2.00538,2010
Alpha Tauri b,67,6.47 Jupiters,0.872,2015
AU Microscopii b,32,20.12 Earths,8.81,2020
AU Microscopii c,32,9.6 Earths,8.81,2021
b Centauri AB b,320,10.9 Jupiters,4.01,2021
BD-00 4475 b,139,25.05 Jupiters,9.01,2021
BD+03 2562 b,3492,6.4 Jupiters,9.577,2017
BD-06 1339 b,66,8.5 Earths,9.7,2013
BD-06 1339 c,66,0.17 Jupiters,9.7,2013
BD-08 2823 b,135,12.7132 Earths,9.86,2009
BD-08 2823 c,135,0.33 Jupiters,9.86,2009
BD-10 3166 b,275,0.59 Jupiters,10.013,2000
BD-11 4672 b,89,0.65 Jupiters,10.03,2014
BD-11 4672 c,89,15.37 Earths,10.03,2020
BD-13 2130 b,3018,9.78 Jupiters,10.038,2007
BD+14 4559 b,161,1.04 Jupiters,9.78,2009
BD+15 2375 b,2505,1.061 Jupiters,10.41,2016
BD+15 2940 b,1391,1.11 Jupiters,9.01,2013
BD-17 63 b,112,5.1 Jupiters,9.62,2008
BD+20 2457 b,5023,55.59 Jupiters,9.743,2009
BD+20 2457 c,5023,12.47 Jupiters,9.743,2009
BD+20 274 b,4314,4.2 Jupiters,9.367,2012
BD+20 594 b,585,22.2481 Earths,10.849,2016
BD+45 564 b,175,1.36 Jupiters,9.67,2021
BD+48 738 b,2843,0.91 Jupiters,9.139,2011
BD+48 740 b,2174,1.7 Jupiters,8.69,2018
BD+49 828 b,1442,1.6 Jupiters,9.381,2015
BD+55 362 b,171,0.72 Jupiters,9.38,2021
BD+60 1417 b,147,15 Jupiters,9.374,2021
b Centauri AB b,320,10.9 Jupiters,4.01,2021
BD-00 4475 b,139,25.05 Jupiters,9.01,2021
BD+03 2562 b,3492,6.4 Jupiters,9.577,2017
BD-06 1339 b,66,8.5 Earths,9.7,2013
BD-06 1339 c,66,0.17 Jupiters,9.7,2013
BD-08 2823 b,135,12.7132 Earths,9.86,2009
BD-08 2823 c,135,0.33 Jupiters,9.86,2009
BD-10 3166 b,275,0.59 Jupiters,10.013,2000
BD-11 4672 b,89,0.65 Jupiters,10.03,2014
BD-11 4672 c,89,15.37 Earths,10.03,2020
BD-13 2130 b,3018,9.78 Jupiters,10.038,2007
BD+14 4559 b,161,1.04 Jupiters,9.78,2009
BD+15 2375 b,2505,1.061 Jupiters,10.41,2016
BD+15 2940 b,1391,1.11 Jupiters,9.01,2013
BD-17 63 b,112,5.1 Jupiters,9.62,2008
BD+20 2457 b,5023,55.59 Jupiters,9.743,2009
BD+20 2457 c,5023,12.47 Jupiters,9.743,2009
BD+20 274 b,4314,4.2 Jupiters,9.367,2012
BD+20 594 b,585,22.2481 Earths,10.849,2016
BD+45 564 b,175,1.36 Jupiters,9.67,2021
BD+48 738 b,2843,0.91 Jupiters,9.139,2011
BD+48 740 b,2174,1.7 Jupiters,8.69,2018
BD+49 828 b,1442,1.6 Jupiters,9.381,2015
BD+55 362 b,171,0.72 Jupiters,9.38,2021
BD+60 1417 b,147,15 Jupiters,9.374,2021
b Centauri AB b,320,10.9 Jupiters,4.01,2021
BD-00 4475 b,139,25.05 Jupiters,9.01,2021
BD+03 2562 b,3492,6.4 Jupiters,9.577,2017
BD-06 1339 b,66,8.5 Earths,9.7,2013
BD-06 1339 c,66,0.17 Jupiters,9.7,2013
BD-08 2823 b,135,12.7132 Earths,9.86,2009
BD-08 2823 c,135,0.33 Jupiters,9.86,2009
BD-10 3166 b,275,0.59 Jupiters,10.013,2000
BD-11 4672 b,89,0.65 Jupiters,10.03,2014
BD-11 4672 c,89,15.37 Earths,10.03,2020
BD-13 2130 b,3018,9.78 Jupiters,10.038,2007
BD+14 4559 b,161,1.04 Jupiters,9.78,2009
BD+15 2375 b,2505,1.061 Jupiters,10.41,2016
BD+15 2940 b,1391,1.11 Jupiters,9.01,2013
BD-17 63 b,112,5.1 Jupiters,9.62,2008
BD+20 2457 b,5023,55.59 Jupiters,9.743,2009
BD+20 2457 c,5023,12.47 Jupiters,9.743,2009
BD+20 274 b,4314,4.2 Jupiters,9.367,2012
BD+20 594 b,585,22.2481 Earths,10.849,2016
BD+45 564 b,175,1.36 Jupiters,9.67,2021
BD+48 738 b,2843,0.91 Jupiters,9.139,2011
BD+48 740 b,2174,1.7 Jupiters,8.69,2018
BD+49 828 b,1442,1.6 Jupiters,9.381,2015
BD+55 362 b,171,0.72 Jupiters,9.38,2021
BD+60 1417 b,147,15 Jupiters,9.374,2021
BD+63 1405 b,124,3.96 Jupiters,8.96,2021
Beta Cancri b,290,7.8 Jupiters,3.51012,2014
Beta Pictoris b,64,11.73313 Jupiters,3.85,2008
Beta Pictoris c,64,10.14112 Jupiters,3.85,2019
Beta Ursae Minoris b,126,6.1 Jupiters,2.0569,2014
CD Ceti b,28,3.95 Earths,13.95,2020
CFBDSIR J145829+101343 b,75,10.5 Jupiters,,2011
CFHTWIR-Oph 98 b,,7.8 Jupiters,,2021
CHXR 73 b,621,12.569 Jupiters,17.2934,2006
CI Tauri b,515,11.6 Jupiters,13.642,2019
COCONUTS-2 b,36,6.3 Jupiters,11.298,2021
CoRoT-10 b,1104,2.75 Jupiters,15.293,2010
CoRoT-11 b,2137,2.33 Jupiters,12.897,2010
CoRoT-12 b,3674,0.917 Jupiters,15.588,2010
CoRoT-13 b,3748,1.308 Jupiters,15.005,2010
CoRoT-14 b,5691,7.6 Jupiters,15.932,2010
CoRoT-16 b,2389,0.535 Jupiters,16.052,2011
CoRoT-17 b,3837,2.43 Jupiters,16.29,2011
CoRoT-18 b,2495,3.47 Jupiters,14.868,2011
CoRoT-19 b,2579,1.11 Jupiters,14.135,2011
CoRoT-1 b,2570,1.03 Jupiters,13.623,2008
CoRoT-20 b,2753,4.3 Jupiters,14.63,2011
CoRoT-20 c,2753,17 Jupiters,14.63,2018
CoRoT-21 b,4563,2.26 Jupiters,16.058,2012
CoRoT-22 b,2046,12.2 Earths,13.82,2014
DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.5577,2013
DH Tauri b,440,11 Jupiters,13.98,2004
DMPP-1 b,204,24.27 Earths,7.98,2019
DMPP-1 c,204,9.6 Earths,7.98,2019
DMPP-1 d,204,3.35 Earths,7.98,2019
DMPP-1 e,204,4.13 Earths,7.98,2019
DMPP-2 b,450,0.437 Jupiters,8.57,2019
DMPP-3 A b,148,2.58 Earths,9.066,2019
DP Leonis b,997,6.28 Jupiters,18.6837,2009
DS Tucanae A b,144,1.3 Jupiters,8.17,2019
EPIC 201170410.02,437,1.15 Earths,17.6984,2020
EPIC 201238110 b,520,4.16 Earths,16.014,2019
EPIC 201427007 b,2304,2.86 Earths,14.321,2021
EPIC 201497682 b,825,0.26 Earths,13.948,2019
EPIC 201595106 b,757,2.24 Earths,11.746,2021
EPIC 201615463 c,1556,1.98 Earths,12.081,2019
EPIC 201754305 d,1093,1.08 Earths,14.668,2019
EPIC 201757695.02,1884,0.688 Earths,14.974,2020
EPIC 201833600 c,840,0.972 Earths,14.705,2019
EPIC 201841433 b,1424,1.12 Earths,14.983,2019
EPIC 205950854 c,796,2.27 Earths,12.365,2019
EPIC 206024342 b,1207,3.53 Earths,13.096,2019
EPIC 206024342 c,1207,2.54 Earths,13.096,2021
EPIC 206024342 d,1207,7.27 Earths,13.096,2021
EPIC 206032309 b,526,1.01 Earths,17.89,2019
EPIC 206042996 b,1474,3.53 Earths,16.59,2019
EPIC 206042996 c,1474,1.87 Earths,16.59,2021
EPIC 206215704 b,358,0.972 Earths,17.83,2019
EPIC 206317286 b,1025,0.84 Earths,14.005,2019
EPIC 206317286 c,1025,5.03 Earths,14.005,2022
EPIC 211822797 b,607,4.35 Earths,15.133,2016
EPIC 211945201 b,593,27 Earths,10.154,2018
EPIC 212297394 b,1365,2.79 Earths,14.611,2019
EPIC 212297394 c,1365,5.77 Earths,14.611,2016
EPIC 212424622 b,1996,5.35 Earths,13.441,2019
EPIC 212499991 b,924,3.19 Earths,13.672,2019
EPIC 212587672 b,1044,2.13 Earths,12.488,2019
EPIC 212587672 c,1044,5.99 Earths,12.488,2016
EPIC 212624936 b,1833,1.87 Earths,13.976,2021
EPIC 212624936 c,1833,5.9 Earths,13.976,2021
EPIC 212737443 b,1097,7.2 Earths,14.81,2019
EPIC 212737443 c,1097,7.7 Earths,14.81,2019
EPIC 220492298 b,2037,0.937 Earths,13.991,2021
EPIC 220554210 c,1619,3.19 Earths,14.21,2019
EPIC 220674823 b,798,7.72 Earths,12.101,2016
EPIC 220674823 c,798,5.8 Earths,12.101,2016
EPIC 228836835 b,490,1.37 Earths,16.77,2021
EPIC 246851721 b,1216,3 Jupiters,11.237,2018
EPIC 248847494 b,1800,13 Jupiters,12.353,2018
EPIC 249893012 b,1048,8.75 Earths,11.429,2020
EPIC 206042996 b,1474,3.53 Earths,16.59,2019
EPIC 206042996 c,1474,1.87 Earths,16.59,2021
EPIC 206215704 b,358,0.972 Earths,17.83,2019
EPIC 206317286 b,1025,0.84 Earths,14.005,2019
EPIC 206317286 c,1025,5.03 Earths,14.005,2022
EPIC 211822797 b,607,4.35 Earths,15.133,2016
EPIC 211945201 b,593,27 Earths,10.154,2018
EPIC 212297394 b,1365,2.79 Earths,14.611,2019
EPIC 212297394 c,1365,5.77 Earths,14.611,2016
EPIC 212424622 b,1996,5.35 Earths,13.441,2019
EPIC 212499991 b,924,3.19 Earths,13.672,2019
EPIC 212587672 b,1044,2.13 Earths,12.488,2019
EPIC 212587672 c,1044,5.99 Earths,12.488,2016
EPIC 212624936 b,1833,1.87 Earths,13.976,2021
EPIC 212624936 c,1833,5.9 Earths,13.976,2021
EPIC 212737443 b,1097,7.2 Earths,14.81,2019
EPIC 212737443 c,1097,7.7 Earths,14.81,2019
EPIC 220492298 b,2037,0.937 Earths,13.991,2021
EPIC 220554210 c,1619,3.19 Earths,14.21,2019
EPIC 220674823 b,798,7.72 Earths,12.101,2016
EPIC 220674823 c,798,5.8 Earths,12.101,2016
EPIC 228836835 b,490,1.37 Earths,16.77,2021
EPIC 246851721 b,1216,3 Jupiters,11.237,2018
EPIC 248847494 b,1800,13 Jupiters,12.353,2018
EPIC 249893012 b,1048,8.75 Earths,11.429,2020
EPIC 206042996 b,1474,3.53 Earths,16.59,2019
EPIC 206042996 c,1474,1.87 Earths,16.59,2021
EPIC 206215704 b,358,0.972 Earths,17.83,2019
EPIC 206317286 b,1025,0.84 Earths,14.005,2019
EPIC 206317286 c,1025,5.03 Earths,14.005,2022
EPIC 211822797 b,607,4.35 Earths,15.133,2016
EPIC 211945201 b,593,27 Earths,10.154,2018
EPIC 212297394 b,1365,2.79 Earths,14.611,2019
EPIC 212297394 c,1365,5.77 Earths,14.611,2016
EPIC 212424622 b,1996,5.35 Earths,13.441,2019
EPIC 212499991 b,924,3.19 Earths,13.672,2019
EPIC 212587672 b,1044,2.13 Earths,12.488,2019
EPIC 212587672 c,1044,5.99 Earths,12.488,2016
EPIC 212624936 b,1833,1.87 Earths,13.976,2021
EPIC 212624936 c,1833,5.9 Earths,13.976,2021
EPIC 212737443 b,1097,7.2 Earths,14.81,2019
EPIC 212737443 c,1097,7.7 Earths,14.81,2019
EPIC 220492298 b,2037,0.937 Earths,13.991,2021
EPIC 220554210 c,1619,3.19 Earths,14.21,2019
EPIC 220674823 b,798,7.72 Earths,12.101,2016
EPIC 220674823 c,798,5.8 Earths,12.101,2016
EPIC 228836835 b,490,1.37 Earths,16.77,2021
EPIC 246851721 b,1216,3 Jupiters,11.237,2018
EPIC 248847494 b,1800,13 Jupiters,12.353,2018
EPIC 249893012 b,1048,8.75 Earths,11.429,2020
EPIC 206042996 b,1474,3.53 Earths,16.59,2019
EPIC 206042996 c,1474,1.87 Earths,16.59,2021
EPIC 206215704 b,358,0.972 Earths,17.83,2019
EPIC 206317286 b,1025,0.84 Earths,14.005,2019
EPIC 206317286 c,1025,5.03 Earths,14.005,2022
EPIC 211822797 b,607,4.35 Earths,15.133,2016
EPIC 211945201 b,593,27 Earths,10.154,2018
EPIC 212297394 b,1365,2.79 Earths,14.611,2019
EPIC 212297394 c,1365,5.77 Earths,14.611,2016
EPIC 212424622 b,1996,5.35 Earths,13.441,2019
EPIC 212499991 b,924,3.19 Earths,13.672,2019
EPIC 212587672 b,1044,2.13 Earths,12.488,2019
EPIC 212587672 c,1044,5.99 Earths,12.488,2016
EPIC 212624936 b,1833,1.87 Earths,13.976,2021
EPIC 212624936 c,1833,5.9 Earths,13.976,2021
EPIC 212737443 b,1097,7.2 Earths,14.81,2019
EPIC 212737443 c,1097,7.7 Earths,14.81,2019
EPIC 220492298 b,2037,0.937 Earths,13.991,2021
EPIC 220554210 c,1619,3.19 Earths,14.21,2019
EPIC 220674823 b,798,7.72 Earths,12.101,2016
EPIC 220674823 c,798,5.8 Earths,12.101,2016
EPIC 228836835 b,490,1.37 Earths,16.77,2021
EPIC 246851721 b,1216,3 Jupiters,11.237,2018
EPIC 248847494 b,1800,13 Jupiters,12.353,2018
EPIC 249893012 b,1048,8.75 Earths,11.429,2020
GJ 1252 b,66,1.32 Earths,12.68,2020
GJ 1265 b,33,7.4 Earths,14.01,2018
GJ 143 b,53,22.7 Earths,8.08,2019
GJ 15 A b,12,3.03 Earths,8.09,2014
GJ 15 A c,12,36 Earths,8.09,2018
GJ 160.2 b,84,10.2 Earths,9.7,2014
GJ 163 b,49,10.6 Earths,11.79,2013
GJ 163 c,49,6.8 Earths,11.79,2013
GJ 163 d,49,29.4 Earths,11.79,2013
GJ 179 b,40,0.82 Jupiters,11.963,2009
GJ 180 b,39,6.49 Earths,10.914,2014
GJ 180 c,39,6.4 Earths,10.914,2014
GJ 180 d,39,7.56 Earths,10.914,2020
GJ 2030 b,121,4.59248 Earths,6.20902,2022
GJ 2030 c,121,12.79888 Jupiters,6.20902,2022
GJ 2056 b,93,16.2 Earths,10.37,2020
GJ 229 A c,19,8.57613 Earths,8.15,2020
GJ 229 b,19,14.85045 Earths,8.15,2014
GJ 251 b,18,4 Earths,9.89,2020
GJ 27.1 b,77,13 Earths,11.45,2014
GJ 273 b,19,2.89 Earths,9.84,2017
GJ 273 c,19,1.18 Earths,9.84,2017
GJ 3021 b,57,3.37 Jupiters,6.59,2000
GJ 3082 b,54,8.2 Earths,11.041,2020
GJ 3090 b,73,3.34 Earths,11.403,2022
